INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:60225 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60227 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60229 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60231 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60233 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60235 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60239 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60241 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60243 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60245 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60247 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60249 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60251 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60253 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60255 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60257 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60259 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60261 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60263 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60265 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60267 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60269 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60271 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60273 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60275 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60277 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60282 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60297 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60299 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60301 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60303 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60305 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60307 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60309 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60311 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60313 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60315 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60317 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60319 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60321 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60323 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60325 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60327 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60329 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60331 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60335 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60337 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60339 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60341 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60343 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60345 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60347 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60349 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60351 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60353 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60357 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60359 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60361 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60363 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60365 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60367 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60369 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60371 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60373 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60375 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60377 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60379 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60381 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60383 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60385 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60387 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60389 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60391 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60393 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60395 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60397 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60399 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60401 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60403 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60405 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60407 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60409 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60411 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60413 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60415 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60417 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60419 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60421 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60423 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60425 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60427 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60429 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60431 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60433 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60435 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60437 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60439 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60441 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60443 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60445 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60447 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60449 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60451 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60453 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60455 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60457 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60459 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60461 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60463 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60465 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60467 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60469 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60471 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60473 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60475 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60477 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60479 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60481 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60483 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60485 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60487 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60489 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60491 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60493 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60495 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60497 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60499 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60501 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60503 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60505 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60507 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60509 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60511 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60513 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60515 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60517 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60519 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60521 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60523 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60525 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60527 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60529 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60531 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60533 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60535 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60537 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60539 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60541 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60543 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60545 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60547 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60549 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60551 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60553 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60555 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60559 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60561 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60563 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60565 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60567 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60569 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60571 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60573 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60575 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60577 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60579 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60581 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60583 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60585 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60587 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60589 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60591 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60593 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60595 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60597 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60599 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60601 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60603 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60605 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60607 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60609 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60611 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60613 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60615 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60617 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60619 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60621 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60623 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60625 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60627 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60629 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60631 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60633 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60635 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60637 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60639 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60641 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60643 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60645 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60647 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60649 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60651 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60653 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60655 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60657 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60659 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60661 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60663 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60665 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60667 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60669 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60671 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60673 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60675 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60677 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60679 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60681 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60683 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60685 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60687 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60689 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60691 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60693 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60695 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60697 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60699 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60701 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60703 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60705 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60707 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60709 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60711 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60713 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60715 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60717 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60719 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60721 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60723 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60725 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60727 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60729 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60731 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60733 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60735 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60737 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60739 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60741 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60743 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60745 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60747 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60749 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60751 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60753 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60755 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60757 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60759 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60761 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60763 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60765 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60767 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60769 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60771 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60773 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60775 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60777 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60779 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60781 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60783 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60785 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60787 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60789 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60791 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60793 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60795 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60797 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60799 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60801 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60803 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60805 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60807 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60809 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60811 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60813 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60815 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60817 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60819 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60821 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60823 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60825 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60827 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60829 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60831 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60833 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60835 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60837 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60839 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60841 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60843 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60845 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60847 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60849 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60851 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60853 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60855 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60857 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60859 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60861 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60863 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60865 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60867 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60869 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60871 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60873 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60875 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60877 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60879 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60881 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60883 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60885 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60887 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60889 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60891 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "POST /api/session/bar HTTP/1.1" 200 OK
